name,system,utc,body,lon_deg
Sydney_1999_12_31_2359,sidereal_fb,1999-12-31T12:59:00Z,Mercury,245.663234
Sydney_1999_12_31_2359,sidereal_fb,1999-12-31T12:59:00Z,Venus,215.670345
Sydney_1999_12_31_2359,sidereal_fb,1999-12-31T12:59:00Z,Mars,302.482901
Sydney_1999_12_31_2359,sidereal_fb,1999-12-31T12:59:00Z,Jupiter,0.478456
Sydney_1999_12_31_2359,sidereal_fb,1999-12-31T12:59:00Z,Saturn,15.678789
Boulder_2025_09_27_1200,tropical,2025-09-27T18:00:00Z,Sun,184.886901
Boulder_2025_09_27_1200,tropical,2025-09-27T18:00:00Z,Moon,250.828789
Boulder_2025_09_27_1200,tropical,2025-09-27T18:00:00Z,Mercury,195.951456
Boulder_2025_09_27_1200,tropical,2025-09-27T18:00:00Z,Venus,160.071789
Boulder_2025_09_27_1200,tropical,2025-09-27T18:00:00Z,Mars,213.657567
Boulder_2025_09_27_1200,tropical,2025-09-27T18:00:00Z,Jupiter,112.052678
Boulder_2025_09_27_1200,tropical,2025-09-27T18:00:00Z,Saturn,358.005234
Boulder_2025_09_27_1200,sidereal_fb,2025-09-27T18:00:00Z,Sun,159.787345
Boulder_2025_09_27_1200,sidereal_fb,2025-09-27T18:00:00Z,Moon,225.729234
Boulder_2025_09_27_1200,sidereal_fb,2025-09-27T18:00:00Z,Mercury,170.850901
Boulder_2025_09_27_1200,sidereal_fb,2025-09-27T18:00:00Z,Venus,134.973234
Boulder_2025_09_27_1200,sidereal_fb,2025-09-27T18:00:00Z,Mars,188.558012
Boulder_2025_09_27_1200,sidereal_fb,2025-09-27T18:00:00Z,Jupiter,86.953123
Boulder_2025_09_27_1200,sidereal_fb,2025-09-27T18:00:00Z,Saturn,332.904678
